class,frame_count,area_min,area_avg,area_max,beg_to_min_avg,beg_to_min_max,min_to_end_min,min_to_end_avg,min_to_end_max
0,2,0.399,0.399,0.399,0.000,0.000,0.542,0.542,0.542
0,6,0.523,0.528,0.534,0.117,0.303,0.557,0.582,0.608
0,7,0.719,0.743,0.767,0.380,0.849,0.278,0.568,0.859
0,12,0.251,0.606,1.025,0.093,0.281,0.288,0.706,1.132
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0,10,0.238,0.366,1.012,0.135,0.909,0.280,0.295,0.303
0,6,1.321,1.321,1.321,0.138,0.277,1.377,1.377,1.377
0,13,0.254,0.606,1.210,0.113,0.302,0.290,0.607,1.570
0,1,0.265,0.265,0.265,0.000,0.000,0.291,0.291,0.291
0,16,0.244,0.452,1.305,0.032,0.287,0.282,0.550,1.751
0,14,0.463,0.952,1.780,0.363,1.412,0.291,0.772,1.146
0,4,0.857,0.857,0.857,0.135,0.269,0.814,0.814,0.814
0,3,0.663,0.663,0.663,0.096,0.287,0.882,0.882,0.882
0,4,0.909,0.909,0.909,0.150,0.301,0.850,0.875,0.901
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0,9,0.503,0.680,0.849,0.114,0.290,0.550,0.661,0.862
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0,4,0.956,0.956,0.956,0.140,0.279,0.836,0.836,0.836
0,6,0.656,0.676,0.696,0.157,0.329,0.549,0.572,0.595
0,4,0.871,0.871,0.871,0.146,0.292,0.883,0.883,0.883
10,29,0.220,0.855,2.784,0.563,2.912,0.278,0.774,1.757
10,25,0.144,0.710,1.319,0.167,0.580,0.274,1.126,2.447
10,8,0.177,0.410,0.654,0.227,0.570,0.554,0.566,0.578
10,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
10,7,0.612,0.613,0.614,0.145,0.293,0.592,0.734,0.877
10,5,0.822,0.822,0.822,0.144,0.289,1.163,1.163,1.163
10,12,0.898,0.927,0.955,0.446,0.890,0.889,0.895,0.902
10,8,0.220,0.554,0.888,0.467,1.119,0.296,0.563,0.831
10,13,0.861,0.989,1.116,0.337,0.868,0.868,1.158,1.448
10,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0,24,0.547,1.179,3.065,0.312,1.058,0.279,0.877,2.184
0,4,0.818,0.818,0.818,0.094,0.281,0.854,0.854,0.854
0,5,0.209,0.561,0.912,0.184,0.280,0.825,4.695,8.565
0,135,0.264,2.015,11.153,0.721,3.818,0.273,1.579,10.359
0,44,0.793,5.277,9.762,1.397,3.360,0.814,4.380,7.946
0,2,0.499,0.499,0.499,0.000,0.000,0.569,0.569,0.569
0,21,0.274,0.759,1.635,0.536,3.857,0.272,0.567,1.129
0,89,0.262,1.629,10.217,1.655,12.792,0.273,1.125,5.020
0,158,0.265,3.200,33.091,6.200,49.593,0.275,0.854,5.487
0,35,0.277,0.942,2.141,0.290,1.353,0.272,0.686,1.180
0,8,0.250,0.566,0.781,0.109,0.273,0.279,0.549,0.821
0,3,0.661,0.661,0.661,0.143,0.286,0.576,0.576,0.576
0,15,0.243,0.784,1.239,0.094,0.290,0.278,0.906,1.367
0,15,0.234,0.577,1.517,0.155,0.567,0.278,0.581,1.812
0,5,0.239,0.304,0.488,0.000,0.000,0.272,0.348,0.557
0,10,0.237,0.417,0.656,0.000,0.000,0.281,0.684,1.284
0,7,0.642,0.774,0.907,0.142,0.290,0.547,0.706,0.865
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0,8,0.757,0.824,0.891,0.226,0.563,0.566,0.715,0.865
0,47,0.532,1.561,3.774,1.009,8.695,0.542,1.504,2.768
10,50,0.264,0.671,1.986,0.194,1.052,0.269,0.545,1.665
10,47,0.250,0.612,2.296,0.267,1.480,0.268,0.465,1.191
10,51,0.253,1.082,7.342,0.352,1.460,0.269,1.134,8.936
10,24,0.269,0.706,1.888,0.310,2.052,0.274,0.491,1.115
10,16,0.271,0.411,0.864,0.100,0.546,0.268,0.340,0.583
10,16,0.269,1.067,2.668,0.313,1.370,0.269,0.682,1.364
10,45,0.272,2.267,8.795,0.199,0.592,0.280,2.219,9.093
10,37,0.271,1.030,5.970,0.278,2.796,0.268,0.804,3.910
10,22,0.266,0.475,1.377,0.055,0.278,0.276,0.441,1.386
10,55,0.272,2.081,7.862,0.187,0.563,0.264,2.320,9.415
0,19,0.298,0.753,1.397,0.145,0.570,0.281,0.578,0.873
0,3,0.837,0.837,0.837,0.155,0.311,0.610,0.610,0.610
0,41,0.285,0.916,2.521,0.230,1.784,0.270,0.609,2.095
0,51,0.222,0.823,2.793,0.245,1.737,0.284,0.580,1.436
0,19,0.290,0.579,1.280,0.125,0.606,0.281,0.449,1.153
0,4,0.288,0.545,0.802,0.097,0.292,0.278,0.428,0.578
0,15,0.856,0.971,1.082,0.145,0.294,0.582,0.799,0.887
0,15,0.294,0.818,1.402,0.160,0.560,0.281,0.624,0.854
0,19,0.296,0.467,0.877,0.060,0.560,0.272,0.399,0.856
0,3,0.616,0.616,0.616,0.151,0.302,0.601,0.601,0.601
0,15,0.272,0.597,0.910,0.141,0.559,0.278,0.535,0.831
0,16,0.257,0.454,0.800,0.101,0.604,0.291,0.405,0.867
0,35,0.228,0.810,4.405,0.612,4.691,0.280,0.404,1.150
0,15,0.256,0.483,1.254,0.037,0.297,0.273,0.550,1.167
0,18,0.255,0.769,2.593,0.134,0.608,0.274,0.742,2.366
0,6,0.605,0.632,0.659,0.248,0.886,0.615,0.729,0.842
0,7,0.750,0.872,0.994,0.296,0.902,0.291,0.395,0.590
0,30,0.156,0.686,1.244,0.350,1.406,0.275,0.505,1.100
0,1,0.264,0.264,0.264,0.000,0.000,0.290,0.290,0.290
0,8,0.267,0.511,0.759,0.141,0.566,0.283,0.440,0.905
10,14,0.226,0.322,0.853,0.000,0.000,0.278,0.404,1.138
10,12,0.195,0.271,0.447,0.026,0.285,0.283,0.347,0.836
10,45,0.578,1.320,3.516,0.300,1.143,0.836,1.380,3.693
10,21,0.240,1.109,1.915,0.258,0.590,0.284,1.094,2.086
10,37,0.243,0.995,3.836,0.323,1.131,0.280,1.087,5.032
10,3,0.230,0.334,0.438,0.000,0.000,0.290,0.430,0.569
10,2,0.403,0.403,0.403,0.000,0.000,0.553,0.553,0.553
10,48,0.206,0.756,2.320,0.126,0.589,0.276,0.841,3.225
10,49,0.190,0.499,1.353,0.177,1.156,0.278,0.439,1.158
10,34,0.232,1.065,3.519,0.295,1.801,0.280,0.941,4.853
0,10,0.442,0.791,1.000,0.151,0.307,0.309,0.705,0.907
0,19,0.277,1.463,2.519,0.485,2.263,0.284,0.859,1.449
0,27,0.261,0.467,1.418,0.125,0.866,0.283,0.411,0.872
0,20,0.273,0.536,1.058,0.050,0.303,0.271,0.514,1.111
0,9,0.274,0.664,0.920,0.076,0.302,0.294,0.791,1.189
0,9,0.666,1.071,1.477,0.326,0.843,0.543,0.698,0.853
0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0,12,0.278,0.823,2.192,0.346,1.809,0.277,0.353,0.550
0,9,0.251,0.580,0.982,0.058,0.290,0.276,0.587,1.216
0,46,0.257,0.862,3.440,0.478,3.887,0.277,0.657,3.592
0,47,0.144,0.242,0.725,0.033,0.285,0.132,0.191,0.528
0,28,0.144,0.318,0.558,0.064,0.343,0.131,0.228,0.320
0,6,0.143,0.184,0.312,0.000,0.000,0.159,0.191,0.313
0,4,0.148,0.288,0.428,0.000,0.000,0.134,0.269,0.403
0,1,0.156,0.156,0.156,0.000,0.000,0.140,0.140,0.140
0,10,0.283,0.379,0.463,0.081,0.287,0.138,0.248,0.416
0,7,0.114,0.252,0.583,0.000,0.000,0.133,0.266,0.639
0,8,0.146,0.244,0.467,0.024,0.143,0.149,0.209,0.293
0,4,0.157,0.294,0.431,0.000,0.000,0.149,0.300,0.451
0,32,0.103,0.351,2.201,0.168,1.910,0.131,0.188,0.525
10,171,0.156,0.709,5.827,0.185,1.720,0.129,0.394,3.400
10,246,0.165,0.819,9.429,0.208,3.313,0.133,0.481,5.458
10,127,0.154,0.721,3.245,0.223,1.543,0.132,0.456,2.736
10,238,0.145,0.803,6.471,0.210,1.552,0.131,0.570,7.211
10,295,0.151,0.974,12.356,0.302,5.569,0.131,0.599,10.771
10,32,0.159,0.285,1.014,0.061,0.307,0.136,0.241,1.305
10,19,0.134,0.387,1.086,0.042,0.277,0.134,0.298,0.692
10,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
10,91,0.152,0.376,2.123,0.068,1.012,0.131,0.242,1.547
10,190,0.159,0.495,2.663,0.123,2.099,0.130,0.299,2.334
0,29,0.312,0.718,1.876,0.040,0.172,0.147,0.365,1.037
0,113,0.295,1.338,9.194,0.568,3.216,0.145,0.456,2.300
0,24,0.308,0.641,1.369,0.059,0.333,0.152,0.323,0.794
0,39,0.290,0.767,3.386,0.112,0.593,0.144,0.341,1.299
0,107,0.243,0.750,2.992,0.078,0.608,0.146,0.388,1.471
0,179,0.245,0.973,7.049,0.171,2.035,0.145,0.402,1.752
0,220,0.294,2.214,8.756,0.406,2.911,0.145,0.728,4.836
0,306,0.295,4.251,32.503,1.043,9.582,0.151,1.515,18.166
0,49,0.291,1.014,5.259,0.030,0.175,0.146,0.590,3.811
0,49,0.304,0.661,3.466,0.034,0.162,0.148,0.312,1.772
0,105,0.243,0.963,7.439,0.398,4.676,0.149,0.444,3.113
0,76,0.225,0.656,2.728,0.093,0.681,0.147,0.380,1.686
0,53,0.237,0.513,1.962,0.063,0.511,0.145,0.262,1.181
0,27,0.234,0.578,1.587,0.052,0.330,0.147,0.315,0.832
0,19,0.250,0.445,1.115,0.083,0.462,0.147,0.223,0.630
0,21,0.240,0.663,1.188,0.146,0.484,0.147,0.281,0.459
0,78,0.247,1.299,6.896,0.325,1.598,0.145,0.825,5.437
0,63,0.256,1.261,4.427,0.501,2.547,0.147,0.608,1.475
0,58,0.244,0.759,5.449,0.488,4.798,0.145,0.260,0.983
0,59,0.238,0.446,1.192,0.054,0.682,0.142,0.224,0.634
10,18,0.529,0.999,1.388,0.044,0.164,0.324,0.494,0.651
10,18,0.290,0.794,1.199,0.084,0.347,0.165,0.363,0.621
10,17,0.541,0.876,1.074,0.080,0.168,0.168,0.382,0.493
10,12,0.536,0.551,0.569,0.051,0.163,0.150,0.237,0.344
10,14,0.566,0.917,1.295,0.000,0.000,0.343,0.551,0.804
10,48,0.291,1.606,5.097,0.325,1.244,0.143,0.597,1.567
10,26,0.302,1.272,1.727,0.072,0.179,0.168,0.733,1.055
10,13,0.840,1.140,1.532,0.059,0.150,0.298,0.556,0.735
10,17,0.577,1.090,1.640,0.085,0.299,0.336,0.545,0.752
